scenario_id,plan_id,metric,value
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,total_cost_mln,11039.286214
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,pv_cost_mln,8784.119967
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,discount_rate_real,0.080000
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,demand_total_t,1390.000000
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,served_total_t,1390.000000
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,served_critical_t,950.000000
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,shortage_total_t,0.000000
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,shortage_critical_t,0.000000
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,cost_per_served_t_mln,7.941933
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,pv_cost_per_served_t_mln,6.319511
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,min_service_level_total,1.000000
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,min_service_level_critical,1.000000
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,losses_total_t,29.492214
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,throughput_total_t,1455.246800
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,capex_total_mln,540.000000
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,procurement_total_mln,9742.448890
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,reservation_total_mln,577.857120
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,holding_total_mln,136.980204
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,fixed_opex_total_mln,42.000000
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,take_or_pay_idle_t,0.000000
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,take_or_pay_topup_mln,0.000000
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,opening_inventory_t,12.328859
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,closing_inventory_t,48.083445
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,hard_violations,7
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,guideline_violations,0
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,warnings,0
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,feasible,False
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,checks_total,77
TEAM_EXP13_DELAY_06M,P2z_delay06m_advance_buffer,checks_passed,75
