scenario_id,plan_id,year,month,storage_mode,storage_capacity_t,loss_rate,opening_t,planned_inflow_t,throughput_t,losses_t,available_t,demand_t,critical_demand_t,served_t,served_critical_t,shortage_t,shortage_critical_t,closing_t,holding_cost_mln,inflow_A_t
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2035,1,BASE,70.000000,0.045000,12.328859,9.156333,9.156333,0.412035,21.073157,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,12.739824,0.752060,9.156333
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2035,2,BASE,70.000000,0.045000,12.739824,9.156333,9.156333,0.412035,21.484122,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,13.150789,0.776718,9.156333
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2035,3,BASE,70.000000,0.045000,13.150789,9.156333,9.156333,0.412035,21.895087,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,13.561754,0.801376,9.156333
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2035,4,BASE,70.000000,0.045000,13.561754,9.156333,9.156333,0.412035,22.306052,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,13.972719,0.826034,9.156333
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2035,5,BASE,70.000000,0.045000,13.972719,9.156333,9.156333,0.412035,22.717017,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,14.383684,0.850692,9.156333
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2035,6,BASE,70.000000,0.045000,14.383684,9.156333,9.156333,0.412035,23.127982,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,14.794649,0.875350,9.156333
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2035,7,BASE,70.000000,0.045000,14.794649,9.156333,9.156333,0.412035,23.538947,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,15.205614,0.900008,9.156333
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2035,8,BASE,70.000000,0.045000,15.205614,9.156333,9.156333,0.412035,23.949912,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,15.616579,0.924666,9.156333
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2035,9,BASE,70.000000,0.045000,15.616579,9.156333,9.156333,0.412035,24.360877,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,16.027544,0.949324,9.156333
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2035,10,BASE,70.000000,0.045000,16.027544,9.156333,9.156333,0.412035,24.771842,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,16.438509,0.973982,9.156333
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2035,11,BASE,70.000000,0.045000,16.438509,9.156333,9.156333,0.412035,25.182807,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,16.849474,0.998639,9.156333
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2035,12,BASE,70.000000,0.045000,16.849474,9.156333,9.156333,0.412035,25.593772,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,17.260439,1.023297,9.156333
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2036,1,BASE,70.000000,0.045000,17.260439,12.754317,12.754317,0.573944,29.440811,11.666667,8.750000,11.666667,8.750000,0.000000,0.000000,17.774145,1.051038,12.754317
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2036,2,BASE,70.000000,0.045000,17.774145,12.754317,12.754317,0.573944,29.954517,11.666667,8.750000,11.666667,8.750000,0.000000,0.000000,18.287851,1.081860,12.754317
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2036,3,BASE,70.000000,0.045000,18.287851,12.754317,12.754317,0.573944,30.468223,11.666667,8.750000,11.666667,8.750000,0.000000,0.000000,18.801556,1.112682,12.754317
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2036,4,BASE,70.000000,0.045000,18.801556,12.754317,12.754317,0.573944,30.981929,11.666667,8.750000,11.666667,8.750000,0.000000,0.000000,19.315262,1.143505,12.754317
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2036,5,BASE,70.000000,0.045000,19.315262,12.754317,12.754317,0.573944,31.495634,11.666667,8.750000,11.666667,8.750000,0.000000,0.000000,19.828968,1.174327,12.754317
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2036,6,BASE,70.000000,0.045000,19.828968,12.754317,12.754317,0.573944,32.009340,11.666667,8.750000,11.666667,8.750000,0.000000,0.000000,20.342674,1.205149,12.754317
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2036,7,BASE,70.000000,0.045000,20.342674,12.754317,12.754317,0.573944,32.523046,11.666667,8.750000,11.666667,8.750000,0.000000,0.000000,20.856379,1.235972,12.754317
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2036,8,BASE,70.000000,0.045000,20.856379,12.754317,12.754317,0.573944,33.036752,11.666667,8.750000,11.666667,8.750000,0.000000,0.000000,21.370085,1.266794,12.754317
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2036,9,BASE,70.000000,0.045000,21.370085,12.754317,12.754317,0.573944,33.550457,11.666667,8.750000,11.666667,8.750000,0.000000,0.000000,21.883791,1.297616,12.754317
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2036,10,BASE,70.000000,0.045000,21.883791,12.754317,12.754317,0.573944,34.064163,11.666667,8.750000,11.666667,8.750000,0.000000,0.000000,22.397497,1.328439,12.754317
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2036,11,BASE,70.000000,0.045000,22.397497,12.754317,12.754317,0.573944,34.577869,11.666667,8.750000,11.666667,8.750000,0.000000,0.000000,22.911202,1.359261,12.754317
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2036,12,BASE,70.000000,0.045000,22.911202,12.754317,12.754317,0.573944,35.091575,11.666667,8.750000,11.666667,8.750000,0.000000,0.000000,23.424908,1.390083,12.754317
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2037,1,BASE,70.000000,0.045000,23.424908,15.833333,15.833333,0.712500,38.545741,15.833333,11.250000,15.833333,11.250000,0.000000,0.000000,22.712408,1.384119,15.833333
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2037,2,BASE,70.000000,0.045000,22.712408,15.833333,15.833333,0.712500,37.833241,15.833333,11.250000,15.833333,11.250000,0.000000,0.000000,21.999908,1.341369,15.833333
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2037,3,BASE,70.000000,0.045000,21.999908,15.833333,15.833333,0.712500,37.120741,15.833333,11.250000,15.833333,11.250000,0.000000,0.000000,21.287408,1.298619,15.833333
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2037,4,BASE,70.000000,0.045000,21.287408,15.833333,15.833333,0.712500,36.408241,15.833333,11.250000,15.833333,11.250000,0.000000,0.000000,20.574908,1.255869,15.833333
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2037,5,BASE,70.000000,0.045000,20.574908,15.833333,15.833333,0.712500,35.695741,15.833333,11.250000,15.833333,11.250000,0.000000,0.000000,19.862408,1.213119,15.833333
TEAM_EARTH_NEW_DELAY_12M,P2z_earth_new_zbo_fixed_calendar,2037,6,BASE,70.000000,0.045000,19.862408,15.833333,15.833333,0.712500,34.983241,15.833333,11.250000,15.833333,11.250000,0.000000,0.000000,19.149908,1.170369,15.833333
