scenario_id,plan_id,year,month,storage_mode,storage_capacity_t,loss_rate,opening_t,planned_inflow_t,throughput_t,losses_t,available_t,demand_t,critical_demand_t,served_t,served_critical_t,shortage_t,shortage_critical_t,closing_t,holding_cost_mln,peak_stock_t,delivery_batches,inflow_A_t
TEAM_EXP13_DELAY_03M,P2z_delay03m_advance_buffer,2035,1,BASE,70.000000,0.045000,12.328859,9.156333,9.156333,0.412035,21.073157,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,12.739824,0.752060,21.073157,1,9.156333
TEAM_EXP13_DELAY_03M,P2z_delay03m_advance_buffer,2035,2,BASE,70.000000,0.045000,12.739824,9.156333,9.156333,0.412035,21.484122,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,13.150789,0.776718,21.484122,1,9.156333
TEAM_EXP13_DELAY_03M,P2z_delay03m_advance_buffer,2035,3,BASE,70.000000,0.045000,13.150789,9.156333,9.156333,0.412035,21.895087,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,13.561754,0.801376,21.895087,1,9.156333
TEAM_EXP13_DELAY_03M,P2z_delay03m_advance_buffer,2035,4,BASE,70.000000,0.045000,13.561754,9.156333,9.156333,0.412035,22.306052,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,13.972719,0.826034,22.306052,1,9.156333
TEAM_EXP13_DELAY_03M,P2z_delay03m_advance_buffer,2035,5,BASE,70.000000,0.045000,13.972719,9.156333,9.156333,0.412035,22.717017,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,14.383684,0.850692,22.717017,1,9.156333
TEAM_EXP13_DELAY_03M,P2z_delay03m_advance_buffer,2035,6,BASE,70.000000,0.045000,14.383684,9.156333,9.156333,0.412035,23.127982,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,14.794649,0.875350,23.127982,1,9.156333
TEAM_EXP13_DELAY_03M,P2z_delay03m_advance_buffer,2035,7,BASE,70.000000,0.045000,14.794649,9.156333,9.156333,0.412035,23.538947,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,15.205614,0.900008,23.538947,1,9.156333
TEAM_EXP13_DELAY_03M,P2z_delay03m_advance_buffer,2035,8,BASE,70.000000,0.045000,15.205614,9.156333,9.156333,0.412035,23.949912,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,15.616579,0.924666,23.949912,1,9.156333
TEAM_EXP13_DELAY_03M,P2z_delay03m_advance_buffer,2035,9,BASE,70.000000,0.045000,15.616579,9.156333,9.156333,0.412035,24.360877,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,16.027544,0.949324,24.360877,1,9.156333
TEAM_EXP13_DELAY_03M,P2z_delay03m_advance_buffer,2035,10,BASE,70.000000,0.045000,16.027544,9.156333,9.156333,0.412035,24.771842,8.333333,6.666667,8.333333,6.666667,0.000000,0.000000,16.438509,0.973982,24.771842,1,9.156333
